"Org ""name",y/n gov grants on 990 - 2023,y/n gov grants on 990 - 2024,y/n gov grants on survey - 2023,y/n gov grants on survey - 2024,y/n any gov funding on survey - 2023,y/n any gov funding on survey - 2024,percentage of total revenue from gov grants from 990 - 2023,percentage of total revenue from gov grants from 990 - 2024,percentage of total revenue from gov from survey - 2023,percentage of total revenue from gov from survey - 2024
219,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
220,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
221,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,32%,Respondent absent from year 4 survey,0%
222,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
223,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,3%,Respondent absent from year 4 survey,Did not answer question
224,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
225,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
226,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
227,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
228,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
